City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-10-19 07:14:42,-54.8,-68.3,40.66,65,0,0.0
1,Teahupoo,PF,2021-10-19 07:17:28,-17.8333,-149.2667,75.16,80,100,18.66
2,Busselton,AU,2021-10-19 07:17:28,-33.65,115.3333,65.05,81,8,29.35
3,Butaritari,KI,2021-10-19 07:17:29,3.0707,172.7902,83.75,66,42,4.14
4,Petropavlovsk-Kamchatskiy,RU,2021-10-19 07:17:07,53.0452,158.6483,30.79,74,20,6.71
5,Guerrero Negro,MX,2021-10-19 07:17:29,27.9769,-114.0611,64.56,68,9,11.92
6,Trinidad,BO,2021-10-19 07:17:29,-14.8333,-64.9,77.67,44,100,7.61
7,Kurilsk,RU,2021-10-19 07:17:29,45.2333,147.8833,49.32,70,95,17.56
8,Broken Hill,AU,2021-10-19 07:17:29,-31.95,141.4333,73.63,23,0,12.01
9,Albany,US,2021-10-19 07:17:29,42.6001,-73.9662,45.68,87,40,1.99
10,Cape Town,ZA,2021-10-19 07:16:09,-33.9258,18.4232,67.12,50,0,6.91
11,Bluff,NZ,2021-10-19 07:17:30,-46.6,168.3333,47.97,54,86,20.89
12,Virginia Beach,US,2021-10-19 07:17:30,36.8529,-75.978,63.01,57,1,11.5
13,Nioro,GM,2021-10-19 07:17:30,13.35,-15.75,75.78,91,28,5.19
14,Chuy,UY,2021-10-19 07:17:30,-33.6971,-53.4616,51.24,89,0,2.01
15,Matinhos,BR,2021-10-19 07:17:30,-25.8175,-48.5428,66.65,88,100,8.63
16,Airai,TL,2021-10-19 07:17:31,-8.9266,125.4092,77.34,51,100,3.36
17,Avarua,CK,2021-10-19 07:17:31,-21.2078,-159.775,71.65,73,40,2.3
18,Barrow,US,2021-10-19 07:17:31,71.2906,-156.7887,5.02,85,1,6.91
19,New Norfolk,AU,2021-10-19 07:17:31,-42.7826,147.0587,55.65,43,71,3.0
20,Najran,SA,2021-10-19 07:13:48,17.4924,44.1277,81.45,14,43,13.06
21,Eureka,US,2021-10-19 07:17:31,40.8021,-124.1637,47.19,94,17,5.97
22,Oban,GB,2021-10-19 07:17:32,56.4127,-5.4706,58.86,97,100,7.72
23,Rikitea,PF,2021-10-19 07:17:32,-23.1203,-134.9692,75.07,73,0,22.24
24,Qaanaaq,GL,2021-10-19 07:17:32,77.484,-69.3632,26.15,60,100,14.14
25,Butembo,CD,2021-10-19 07:17:32,0.15,29.2833,65.89,85,100,1.68
26,Souillac,MU,2021-10-19 07:17:32,-20.5167,57.5167,79.36,65,75,17.27
27,Kapaa,US,2021-10-19 07:17:33,22.0752,-159.319,76.98,90,40,12.66
28,Hobart,AU,2021-10-19 07:16:20,-42.8794,147.3294,56.01,52,75,1.01
29,Ribeira Grande,PT,2021-10-19 07:17:33,38.5167,-28.7,66.6,77,40,11.5
30,Bredasdorp,ZA,2021-10-19 07:17:33,-34.5322,20.0403,62.28,63,20,11.5
31,Touros,BR,2021-10-19 07:17:33,-5.1989,-35.4608,74.3,78,13,12.01
32,Thompson,CA,2021-10-19 07:17:33,55.7435,-97.8558,33.96,93,75,8.05
33,Valparaiso,CL,2021-10-19 07:17:34,-33.0393,-71.6273,51.44,100,90,2.3
34,Port Elizabeth,ZA,2021-10-19 07:17:23,-33.918,25.5701,68.09,55,0,5.75
35,Cherskiy,RU,2021-10-19 07:17:34,68.75,161.3,-4.41,100,91,8.01
36,Tarakan,ID,2021-10-19 07:17:34,3.3,117.6333,87.3,70,40,3.44
37,Yellowknife,CA,2021-10-19 07:17:34,62.456,-114.3525,28.42,100,40,4.61
38,Mataura,NZ,2021-10-19 07:17:35,-46.1927,168.8643,44.4,57,8,8.16
39,Punta Arenas,CL,2021-10-19 07:17:35,-53.15,-70.9167,44.71,65,0,9.22
40,Gillette,US,2021-10-19 07:17:35,44.2911,-105.5022,47.68,72,1,4.61
41,Praia Da Vitoria,PT,2021-10-19 07:17:35,38.7333,-27.0667,64.76,94,20,12.62
42,Gigmoto,PH,2021-10-19 07:17:35,13.7796,124.39,82.81,84,99,6.67
43,Abha,SA,2021-10-19 07:17:35,18.2164,42.5053,71.85,14,0,9.22
44,Hasaki,JP,2021-10-19 07:17:36,35.7333,140.8333,61.29,83,100,8.1
